year,state,state_name,county_fips,county_name,population_2020,co_8hr_ppm,lead_3mo_ug_m3,no2_1hr_ppb,no2_annual_mean_ppb,ozone_8hr_ppb,pm10_24hr_ug_m3,pm25_24hr_ug_m3,pm25_annual_mean_ug_m3,so2_1hr_ppb,so2_annual_mean_ppb,co_8hr_ppm_status,lead_3mo_ug_m3_status,no2_1hr_ppb_status,no2_annual_mean_ppb_status,ozone_8hr_ppb_status,pm10_24hr_ug_m3_status,pm25_24hr_ug_m3_status,pm25_annual_mean_ug_m3_status,so2_1hr_ppb_status,so2_annual_mean_ppb_status
2025,WA,Washington,47081,Monitoring County 081,169045,4.05,0.044,,19.416,28.815,73.68,,,24.636,3.799,reported,reported,no_data,reported,reported,reported,no_data,no_data,reported,reported
2025,WA,Washington,47179,Monitoring County 179,49885,5.749,0.044,,,19.729,50.591,21.053,6.103,,,reported,reported,no_data,no_data,reported,reported,reported,reported,no_data,insufficient_data
2025,WA,Washington,47281,Monitoring County 281,202066,3.093,,,17.822,89.222,29.605,18.345,,15.111,,reported,no_data,insufficient_data,reported,reported,reported,reported,no_data,reported,no_data
2025,WA,Washington,47317,Monitoring County 317,261967,,,24,21.277,56.806,58.492,23.722,11.311,,3.12,no_data,no_data,reported,reported,reported,reported,reported,reported,no_data,reported
2025,WI,Wisconsin,49026,Monitoring County 026,52066,5.138,0.061,41.278,19.385,51.471,,19.561,,,,reported,reported,reported,reported,reported,no_data,reported,insufficient_data,insufficient_data,insufficient_data
2025,WI,Wisconsin,49113,Monitoring County 113,123494,2.634,0.027,,28.609,123.002,103.114,7.969,5.041,15.854,,reported,reported,no_data,reported,reported,reported,reported,reported,reported,insufficient_data
2025,WI,Wisconsin,49217,Monitoring County 217,163246,5.429,,43.97,9.413,24.97,60.86,19.997,3.989,33.726,8.481,reported,no_data,reported,reported,reported,reported,reported,reported,reported,reported
2025,WI,Wisconsin,49230,Monitoring County 230,204154,,,56.99,44.844,41.022,,38.18,3.099,22.361,4.686,no_data,no_data,reported,reported,reported,no_data,reported,reported,reported,reported
2025,WI,Wisconsin,49241,Monitoring County 241,179015,3.768,0.029,34.373,18.607,26.595,29.355,24.236,,,8.073,reported,reported,reported,reported,reported,reported,reported,insufficient_data,no_data,reported
2025,WI,Wisconsin,49259,Monitoring County 259,136756,,0.029,48.854,,,73.775,,,12.426,,insufficient_data,reported,reported,insufficient_data,no_data,reported,no_data,no_data,reported,no_data
2025,WI,Wisconsin,49306,Monitoring County 306,137623,3.033,0.037,62.946,9.279,20.877,50.648,,,8.751,2.931,reported,reported,reported,reported,reported,reported,no_data,insufficient_data,reported,reported
2025,WV,West Virginia,48027,Monitoring County 027,134337,1.107,0.046,,17.598,,72.59,,,17.634,5.287,reported,reported,insufficient_data,reported,no_data,reported,no_data,no_data,reported,reported
2025,WV,West Virginia,48072,Monitoring County 072,72961,,,30.571,21.436,54.107,30.51,14.25,,,5.659,no_data,no_data,reported,reported,reported,reported,reported,insufficient_data,no_data,reported
2025,WV,West Virginia,48131,Monitoring County 131,106332,3.599,0.039,84.95,17.868,,51.765,17.514,,29.433,3.164,reported,reported,reported,reported,no_data,reported,reported,no_data,reported,reported
2025,WV,West Virginia,48208,Monitoring County 208,59964,2.065,0.028,,26.052,30.374,48.775,,6.05,30.852,5.227,reported,reported,no_data,reported,reported,reported,no_data,reported,reported,reported
2025,WV,West Virginia,48232,Monitoring County 232,460885,,0.035,,,,39.192,,,,5.792,no_data,reported,no_data,no_data,no_data,reported,no_data,no_data,no_data,reported
2025,WV,West Virginia,48239,Monitoring County 239,39409,1.458,0.076,46.802,58.354,,30.615,17.947,,24.974,2.722,reported,reported,reported,reported,no_data,reported,reported,no_data,reported,reported
2025,WV,West Virginia,48278,Monitoring County 278,156977,4.315,0.036,36.37,27.382,48.774,,,20.859,30.882,,reported,reported,reported,reported,reported,insufficient_data,no_data,reported,reported,no_data
2025,WY,Wyoming,50017,Monitoring County 017,68358,,,40.636,20.979,110.353,33.491,,,,6.182,no_data,no_data,reported,reported,reported,reported,no_data,insufficient_data,no_data,reported
2025,WY,Wyoming,50073,Monitoring County 073,113008,,0.057,,26.57,56.168,,6.175,4.374,12.386,,no_data,reported,no_data,reported,reported,no_data,reported,reported,reported,no_data
2025,WY,Wyoming,50080,Monitoring County 080,26258,,,62.156,,78.592,72.224,,,,3.175,no_data,no_data,reported,no_data,reported,reported,no_data,no_data,no_data,reported
2025,WY,Wyoming,50204,Monitoring County 204,136232,4.38,,,35.09,17.912,,40.239,,,3.42,reported,no_data,insufficient_data,reported,reported,no_data,reported,no_data,insufficient_data,reported
2025,WY,Wyoming,50293,Monitoring County 293,59963,,0.068,50.511,26.159,48.818,59.65,,3.479,36.366,4.455,no_data,reported,reported,reported,reported,reported,insufficient_data,reported,reported,reported
